"UniqueID","Probability1"
6767,0.0453997208452251
6768,0.0906447338375131
6769,8.89113834204201e-09
6770,0.0959568498756561
6771,0.00315899946547285
6772,0.0486837688850552
6773,0.0335918423688029
6774,0.0351759789952802
6775,0.647285406135326
6776,0.0573962046836677
6777,7.11800010447082e-09
6778,0.0413027172279422
6779,0.0684887650446537
6780,0.755907983742558
6781,0.0991711486784517
6782,0.0818984616683685
6783,0.0284129460021477
6784,0.00341681501493581
6785,0.0176257374967522
6786,4.62051134518815e-09
6787,0.640441716151524
6788,0.0210528016796278
6789,0.0374519969025658
6790,0.0126991714511383
6791,0.0404055453696749
6792,0.00288992689441554
6793,2.45202901921702e-08
6794,6.56037622858886e-09
6795,0.386894835327177
6796,0.0725499841258561
6797,0.252015444433593
6798,0.0344957509671316
6799,0.13362340826384
6800,0.0150062219447041
6801,0.0181696635778808
6802,2.84330669508964e-09
6803,1.47881344971494e-09
6804,1.35691434254843e-09
6805,0.00416436914813035
6806,1.53005728142823e-09
6807,0.561009641010966
6808,0.897682033751256
6809,0.0631778387066159
6810,0.982241153107857
6811,0.0448583452083637
6812,0.0143616357296656
6813,0.00717181689487161
6814,0.0568550873720778
6815,0.0702342351402964
6816,0.140011788719416
6817,0.172051234021556
6818,0.0664823538016102
6819,0.88710537746568
6820,0.0740465228481028
6821,0.00877848139719956
6822,0.0650196326761138
6823,0.146098343053668
6824,0.630493801606474
6825,0.805043540075366
6826,0.0397445158386925
6827,0.054881226473585
6828,0.00333440112731522
6829,0.010928683173424
6830,0.0687221149034637
6831,4.84472247991925e-08
6832,0.0433218622828163
6833,0.0583027017868278
6834,0.0407789290974995
6835,0.7277660593886
6836,0.0516726632038055
6837,0.0899235179101058
6838,0.0111935120391682
6839,0.0352615125361994
6840,0.0443213336188314
6841,0.0373098067995632
6842,0.00616596674551058
6843,0.0380694256959868
6844,0.85437327720759
6845,0.713593208432126
6846,0.0338719219169528
6847,0.383655763009818
6848,0.0525823542549256
6849,0.0291980897618606
6850,0.0731491056217346
6851,0.0318727480926554
6852,0.693240237404924
6853,0.0475123903706483
6854,0.0310275113488993
6855,0.044355277994933
6856,0.0379207219863661
6857,0.0732970407729165
6858,0.044314024126775
6859,0.683491382433687
6860,0.825239430662504
6861,0.0417480804331296
6862,0.0450484066960701
6863,9.60200472088573e-09
6864,0.386151125337781
6865,0.0453672299403008
6866,0.61345679992146
6867,0.103779107678543
6868,0.0483902015601361
6869,0.514779032065125
6870,6.74182480572069e-09
6871,4.52325687544275e-09
6872,0.00871488078374776
6873,1.12300711101032e-08
6874,0.146856249748495
6875,0.031380291943364
6876,0.0324995518095747
6877,0.0358870902895864
6878,0.401253020709661
6879,0.0460704969523642
6880,0.00288591049709702
6881,3.35265040352972e-09
6882,0.0247863622845565
6883,0.0366440089839288
6884,2.00454756205884e-09
6885,0.889295830202212
6886,0.00916960915864257
6887,5.86897337131999e-09
6888,0.324658782256832
6889,0.20504072136113
6890,0.0332966801861097
6891,0.0497485218773265
6892,0.06222841541178
6893,0.115199662774135
6894,5.33727462278233e-09
6895,0.0339556301922026
6896,0.00425206799594815
6897,0.0108955740144751
6898,2.68361112768975e-09
6899,1.20801145978473e-09
6900,1.51375452962258e-09
6901,1.34022302166165e-09
6902,0.0230067344509926
6903,0.199744084460551
6904,0.784863492834711
6905,0.0547803264207414
6906,0.00461774742830019
6907,0.143415163272506
6908,0.04646314434221
6909,0.0813089484067515
6910,0.00384996308156661
6911,0.0446248526334799
6912,0.00660730148806848
6913,0.114184123172762
6914,0.00325390061571062
6915,0.0586285734879877
6916,0.0344235308281998
6917,0.00449801166493602
6918,0.184908212488547
6919,0.0748728758230553
6920,0.17540337501506
6921,0.846059344582179
6922,0.0121084854259714
6923,0.00556677931882116
6924,0.0807939738632708
6925,0.917458412407077
6926,0.00336358862945498
6927,0.592634284214645
6928,0.0343962175023496
6929,0.0415955665677788
6930,4.29013541144328e-09
6931,0.0315065289601536
6932,0.0059523078926702
6933,0.0324563816941874
6934,0.717071712561995
6935,0.488869736627214
6936,0.040172973177767
6937,0.0395887565806419
6938,0.183454114396118
6939,0.00673120964543696
6940,0.680990910554059
6941,2.63053920001357e-08
6942,0.0331512574730731
6943,0.930125350650287
6944,0.0404774101877979
6945,0.0362537301995004
6946,0.0808832604954891
6947,0.0907746074386115
6948,6.83806535908409e-09
6949,0.0344361501844762
6950,0.283759598920777
6951,0.0853340743769915
6952,0.0527879551979324
6953,0.553990420683775
6954,0.0193906200022533
6955,2.34608155123162e-08
6956,0.986127883349414
6957,0.0353070349124738
6958,6.7088505644581e-09
6959,0.00306346494796673
6960,0.261008903535027
6961,3.56533704929723e-09
6962,0.0396744568692191
6963,0.215729420166232
6964,0.0287677718217276
6965,0.039916578697409
6966,0.128166991940841
6967,0.646224927027214
6968,0.0818221901873995
6969,0.0287496311045239
6970,0.00473322738810189
6971,0.00713423066860817
6972,0.524354508865582
6973,5.56446807760002e-09
6974,0.0200844611327579
6975,0.0498211290386755
6976,1.76317400584929e-07
6977,0.0372877363703522
6978,0.00239331208029495
6979,0.0409194382775744
6980,0.0312464298549986
6981,0.0312464298549986
6982,0.495492538610785
6983,0.0583574327283225
6984,0.0283018204109955
6985,6.93466038810452e-09
6986,0.210217714268022
6987,0.0181529893647283
6988,0.0278015835689236
6989,0.0078270574404035
6990,0.934364272879304
6991,0.123978139526609
6992,1.11048883059829e-09
6993,0.00994851427255203
6994,3.24163319111618e-09
6995,0.0229484455970431
6996,0.00747579478825067
6997,1.24057483031639e-09
6998,0.0268415026357499
6999,1.20092362918659e-09
7000,0.0399234561592541
7001,0.0494241083007795
7002,0.779324336189204
7003,0.885059914040631
7004,0.602885507289231
7005,0.825214287731773
7006,0.0230110221493066
7007,6.82292326878521e-09
7008,0.00599274037833243
7009,0.603022872667317
7010,0.00231849710374822
7011,0.0394760937084442
7012,0.597763147658407
7013,0.0830000111763649
7014,0.128668113773731
7015,0.104608887777094
7016,0.20100998298927
7017,0.117884191983241
7018,0.26697808251885
7019,0.159207402379679
7020,0.0127456345241815
7021,0.801798225251029
7022,0.884967639313049
7023,0.957896132018475
7024,0.889575618676253
7025,0.0595641715487943
7026,0.973015882719821
7027,9.09309712291591e-09
7028,1.38609572226175e-08
7029,0.004483765944642
7030,0.654873056925897
7031,1.06342678916792e-08
7032,0.255761396103271
7033,0.00832278045253662
7034,0.181403986263016
7035,0.190054899715604
7036,0.243207223881258
7037,0.878327811156055
7038,0.393111483060901
7039,0.0643821228913699
7040,0.0954302476608734
7041,0.0105788728600007
7042,0.0529233029794941
7043,0.0180989551409708
7044,0.301546508136558
7045,0.214378182440708
7046,0.00507284287302438
7047,0.812285211361844
7048,0.75100681929346
7049,0.014556368899147
7050,0.00715589405824802
7051,0.0742680820434697
7052,1.7287240647154e-07
7053,0.197785800301028
7054,0.056113538228017
7055,0.00862907274390905
7056,0.1667949051285
7057,0.0815986571798156
7058,0.200960721328459
7059,0.0675617384542492
7060,0.0652570653742437
7061,0.790101659650886
7062,0.061579695494387
7063,0.00871373908223388
7064,0.0440153923044636
7065,0.0936078096962291
7066,0.232317018543305
7067,0.0849813758035246
7068,1.09834908320994e-08
7069,0.0691476175698084
7070,4.09356182870567e-08
7071,0.181516750099615
7072,0.806966780368307
7073,0.43814200028623
7074,0.0772726905352082
7075,0.0187243683803275
7076,0.0328581245750943
7077,0.0461890354990565
7078,0.178699679724585
7079,0.278031493595837
7080,0.0642485821928826
7081,0.520484942042211
7082,0.812190120642312
7083,0.0520182444422368
7084,0.951677370587654
7085,1.00535049816925e-08
7086,8.30824378526381e-09
7087,0.900524504803355
7088,0.0555647520328779
7089,0.661732611602563
7090,0.0425002223955521
7091,0.00505224544751431
7092,0.0808041174066606
7093,0.0544883936123877
7094,0.0569649553325751
7095,0.783532038255385
7096,0.053444296964766
7097,0.774059110015568
7098,9.19522615750426e-09
7099,0.00385414295596592
7100,0.048763640473095
7101,0.0480904718858578
7102,0.0267341500946991
7103,0.117806305644876
7104,0.343518440439431
7105,0.089038913052937
7106,0.0463235387068364
7107,3.86874379323115e-09
7108,0.165571889221585
7109,0.06386715807446
7110,0.0427041628806046
7111,4.69681881787825e-09
7112,0.0202221172174179
7113,0.00870362035707654
7114,1.7120450582609e-09
7115,2.0268763745686e-09
7116,0.0883878920063943
7117,0.00753856680938621
7118,0.0649903919079058
7119,1.92112523253981e-09
7120,0.852371573554684
7121,0.171241686562036
7122,0.184832319410985
7123,0.106258227570893
7124,0.293823107081485
7125,0.00941378328752226
7126,0.171353690749926
7127,0.0906752667407211
7128,0.00610149977639722
7129,0.0519582360635774
7130,0.0755598243041714
7131,0.764050016180831
7132,0.19892010143644
7133,0.0112699554988097
7134,0.00983960049656452
7135,0.07509670706901
7136,0.152514550174182
7137,0.0695814743145011
7138,0.222169805307965
7139,8.02522276966594e-09
7140,0.0557651497913297
7141,0.799664683631947
7142,0.0521579666512613
7143,0.0715943482042346
7144,0.0540220244201155
7145,0.674908904247614
7146,0.0695023650316319
7147,0.00477955332546987
7148,0.778120808892647
7149,0.0635586124880808
7150,0.869655121225212
7151,0.622886166944262
7152,0.0859499004103194
7153,0.149826441101783
7154,0.0704793094614023
7155,1.43604387480512e-08
7156,0.0369975536140853
7157,0.00875422499465708
7158,0.140806927886139
7159,8.73498699942956e-09
7160,0.0286723378880526
7161,0.0517298510321728
7162,2.70120160395623e-08
7163,0.0128192329103133
7164,0.039402679770122
7165,0.0379543786166652
7166,0.0523904264824459
7167,0.00435720373282244
7168,0.0425258225230769
7169,0.0595052656873082
7170,0.0519966781424014
7171,0.0530956247496727
7172,0.0431181784389606
7173,0.0317387173737096
7174,0.0515859007431276
7175,0.109162941262196
7176,0.861799701463721
7177,0.0730019487069305
7178,0.68057633885804
7179,8.23949760509710e-09
7180,0.699747404154852
7181,0.591144258320652
7182,0.0551084741596569
7183,0.00366207403196221
7184,0.0466539677100665
7185,0.704583353058067
7186,0.148638172260998
7187,0.0350800649332696
7188,0.369251712769021
7189,1.89222042920583e-09
7190,0.0229156156186598
7191,0.259308576373817
7192,0.0092321271572746
7193,7.23862308506358e-09
7194,0.0607467546317661
7195,0.080079762073284
7196,0.136202093628581
7197,2.90682916407556e-09
7198,0.020921510239914
7199,1.51923152672885e-09
7200,1.78986906935061e-09
7201,0.0372829657223547
7202,0.0598532928981078
7203,0.0137500039323454
7204,1.62374092717023e-09
7205,0.0263011370684945
7206,0.0864510579738275
7207,0.0495924223947188
7208,0.812053621826103
7209,0.0516439063204357
7210,0.48227815989231
7211,0.0603986479741984
7212,0.022248150036439
7213,0.0581657068988454
7214,0.105702653368585
7215,0.00437423005447351
7216,0.0815062149278651
7217,0.224252510390071
7218,0.945785518936422
7219,0.00804871995835326
7220,0.124777571405844
7221,0.0618935810844527
7222,0.0658721300351323
7223,0.011562339693216
7224,0.0455838713869412
7225,0.439754779625773
7226,0.0655078238512329
7227,0.0688641268638174
7228,0.0615639401796649
7229,0.76790937685174
7230,0.27082098534806
7231,0.00487421030593314
7232,0.130836774360453
7233,5.19269153133379e-08
7234,0.528801965019798
7235,0.0513053040911642
7236,0.0415872833310898
7237,0.0507506263400977
7238,0.825729684893152
7239,4.01399112324162e-09
7240,3.98154647081972e-09
7241,4.07305919136142e-09
7242,0.658459429762858
7243,5.31312924729614e-08
7244,0.054420528107686
7245,0.0754156946644817
7246,0.0481235323562026
7247,0.0555376296977486
7248,0.814052803062336
7249,0.00378489891567309
7250,0.158802941957997
7251,9.68599789808149e-09
7252,0.0146480267238961
7253,7.96809935598421e-09
7254,0.161916459366113
7255,0.322216692368008
7256,0.168406084645482
7257,0.00356649208824072
7258,0.973276723148151
7259,0.103494359358692
7260,0.00773849490014035
7261,0.0284197094698731
7262,0.0985214607127144
7263,0.076239984739624
7264,0.145866406802814
7265,0.11844677988467
7266,0.144305472772092
7267,0.00331207073434365
7268,0.175722900359585
7269,0.0389925763629555
7270,0.0406111903809987
7271,0.138734378058107
7272,0.0384306126374166
7273,2.34787905276819e-08
7274,0.237279274489619
7275,0.0648630079470863
7276,0.0839156447104034
7277,0.0651438334130299
7278,0.0435202525021487
7279,1.26193748295233e-08
7280,0.0313437758665558
7281,0.0413829235024515
7282,0.109042107247135
7283,0.00314238189940965
7284,0.0370595224986518
7285,0.0511605258664113
7286,0.126017749737831
7287,0.0468266296441656
7288,0.528889153413887
7289,6.50474343931909e-09
7290,0.635745785194812
7291,0.155680002215138
7292,0.0204198768236903
7293,0.128404965791227
7294,0.169462086424812
7295,0.0383896204270643
7296,0.0314965815023996
7297,0.0414792011288658
7298,0.0421915278837489
7299,0.11912219289632
7300,0.0346202213714527
7301,2.64732379134351e-09
7302,0.0159924488518464
7303,2.09638960857664e-09
7304,0.0405055377576838
7305,1.35032298965838e-09
7306,1.46445067555188e-09
7307,0.802721373867916
7308,0.667476860748607
7309,0.0447823644834712
7310,0.0452008155034568
7311,0.098113739001709
7312,0.0771277113927673
7313,0.184228572336817
7314,0.980272661544065
7315,0.0402748287365171
7316,0.929437042950705
7317,0.147624914666531
7318,0.0187677781476393
7319,0.00803794317117753
7320,0.0510958200794661
7321,0.999997463136207
7322,0.999997244197014
7323,0.0148014794829244
7324,0.0162388997200315
7325,0.00718338357093331
7326,0.99999789252674
7327,0.0531523221235664
7328,6.93591448294536e-09
7329,0.0494601027364572
7330,0.113873557892806
7331,0.0441776306625901
7332,0.0175665038486243
7333,0.0502797004594887
7334,0.00928768786049371
7335,0.99999678338725
7336,0.0440576220418671
7337,0.136625185804632
7338,0.0151484773305264
7339,0.0131797719987125
7340,0.0505586748936227
7341,0.0455049171116223
7342,0.215172764555141
7343,0.0497967410539318
7344,0.695825163851892
7345,0.0502861669003486
7346,0.0563077843243296
7347,8.69335892563049e-09
7348,0.00465775855000448
7349,0.734861099090875
7350,1.56417368335513e-08
7351,0.0756182619977887
7352,0.0387435987685434
7353,0.0458336495986077
7354,0.0305261297780139
7355,0.619502237119607
7356,0.116409079250751
7357,0.64399544869678
7358,7.11133310397551e-09
7359,0.114256187372258
7360,0.0267121618023776
7361,7.16313118434254e-09
7362,0.0395336257960049
7363,0.0353272618625878
7364,0.0314250504679434
7365,0.0542310408195315
7366,0.0311373406538181
7367,0.111693892110893
7368,0.0325940775947091
7369,0.0297808494753497
7370,0.0367681722835067
7371,0.00314184256603741
7372,0.00617155520763656
7373,5.95090977242217e-09
7374,6.73490580765672e-09
7375,0.59193503158381
7376,0.0876112084825785
7377,0.0877410423967
7378,0.0352056259683019
7379,0.0587487257982535
7380,5.95384080269779e-09
7381,6.65881669851699e-09
7382,0.536022005435738
7383,6.34973339616685e-09
7384,7.11988353121853e-09
7385,0.00272255552957456
7386,0.0161534373643851
7387,0.0616400371516453
7388,2.63723286435207e-09
7389,0.0315899058412924
7390,5.45282060962564e-08
7391,0.0369315842033853
7392,0.0274817895321338
7393,0.713879288827845
7394,0.00866759237067372
7395,0.0181908883992813
7396,0.245460372220333
7397,0.0510692914857181
7398,0.0279848118195522
7399,0.0598107096691291
7400,0.0363070665531955
7401,0.0907186761329917
7402,0.0335848927225458
7403,4.18666962497056e-09
7404,0.0209806048417998
7405,0.115572622300474
7406,1.45828433103197e-09
7407,1.19824723489232e-09
7408,0.00621689360670093
7409,1.30798636721164e-09
7410,0.0273377127657222
7411,0.783489960499262
7412,0.115853859400459
7413,0.0829906722601998
7414,0.0364880650987994
7415,0.746750613057501
7416,0.116644325454057
7417,0.0628304423870602
7418,0.0481149161465096
7419,0.0692557171813279
7420,0.00362339882034753
7421,0.00611996163833718
7422,0.0417351280634571
7423,0.0431868606674549
7424,0.0123736918225576
7425,0.0414762391974185
7426,0.0438625688456596
7427,0.0157160899036521
7428,0.0471756617361245
7429,0.100732727750853
7430,0.834545920781709
7431,0.0436755311180727
7432,0.0342400212712579
7433,0.169681196730748
7434,0.0492986520966305
7435,0.0341944547904133
7436,0.999998395849813
7437,0.580925127048065
7438,0.176201756361864
7439,0.11030069341082
7440,0.0421093560315797
7441,0.0195491539128037
7442,0.0326193594314854
7443,0.175635231848299
7444,0.999996698119109
7445,0.1142188500642
7446,0.999996084582023
7447,0.218449372651918
7448,0.033619683374064
7449,0.0667873723065601
7450,0.0127055473693872
7451,0.0299473603271779
7452,0.0403921950300492
7453,0.00665626290622048
7454,0.031988073923256
7455,0.0273199162271462
7456,0.999996211164459
7457,0.99999618801236
7458,0.0405969587932981
7459,0.129946379599086
7460,0.0357184432752933
7461,0.0109843844808429
7462,0.0426027113464404
7463,0.999998708874568
7464,0.035886539349794
7465,0.0298178090398292
7466,0.999994633195633
7467,0.0375070420326354
7468,0.400528181632187
7469,5.0632514653676e-09
7470,0.682395173168047
7471,0.393344836744424
7472,0.0566128389737278
7473,0.0448050305410449
7474,0.653837321918336
7475,0.466289954700997
7476,0.656084434438754
7477,0.00242059383189291
7478,0.0271147478003083
7479,0.0318414372737842
7480,0.0861792486406471
7481,0.0292936235133098
7482,0.00815821195447101
7483,0.213469786674472
7484,2.57644994856662e-09
7485,0.0152532011823195
7486,0.0274808039154422
7487,0.121818874533479
7488,0.999965285186089
7489,2.23167736108209e-09
7490,0.0175371728741344
7491,1.23856282842791e-09
7492,1.05813343619308e-09
7493,1.2305216135614e-09
7494,0.0495967114548375
7495,0.94385309456407
7496,0.716115236573428
7497,0.0504239328140832
7498,0.274118429074708
7499,0.359627513779678
7500,0.653373700165702
7501,5.47475908061176e-09
7502,0.65163636385233
7503,0.656044781190855
7504,0.0249409551417701
7505,0.0470527627707275
7506,0.104961465953072
7507,0.181383835556321
7508,0.108430407747788
7509,0.604981936265448
7510,0.0578380940181394
7511,0.624242937335683
7512,0.0706008108402071
7513,0.975107198801948
7514,0.112415880141918
7515,0.074179117793222
7516,0.0600418325822929
7517,0.0630976354633005
7518,0.0493973796891695
7519,0.724515953694373
7520,0.675473884820205
7521,0.356053493636487
7522,0.00813730743383683
7523,0.183521539363056
7524,0.180922421213347
7525,0.0728539387656522
7526,0.0968172958850936
7527,0.874993381888091
7528,0.188497151136948
7529,0.200119177906688
7530,0.0656906764613574
7531,0.575615311358071
7532,0.596481534316815
7533,0.963886160686151
7534,0.957986866348846
7535,0.631941771037455
7536,0.985463082713596
7537,0.00943863433390734
7538,0.796852598239697
7539,0.271087243002231
7540,0.0859982008006473
7541,0.764449428356096
7542,0.818486832763964
7543,0.0578142620128021
7544,0.928898451141125
7545,0.0118862740029617
7546,0.0638512573466742
7547,0.0099209267541815
7548,0.00975434170205632
7549,0.0502586936335466
7550,0.0475454852092987
7551,0.155253067015895
7552,0.0583824852004572
7553,0.0530161620524363
7554,0.063304598885622
7555,0.763093712922341
7556,0.00699053290971988
7557,0.269244201979292
7558,0.802730678258216
7559,0.176543683068792
7560,0.00934146790603789
7561,0.415117681865714
7562,0.173321778529499
7563,0.0300773788663851
7564,0.053138004225557
7565,0.0540308245196125
7566,0.0806057910575537
7567,0.0431426801684014
7568,0.0864433120255241
7569,0.652447953863417
7570,0.0562633404775098
7571,0.0208720158993229
7572,0.238790015174072
7573,0.916165398427912
7574,0.0674582383360683
7575,0.0460638262182787
7576,9.68898329444285e-09
7577,0.00439690377036109
7578,0.725657635245343
7579,0.0546687456378769
7580,9.45593222843245e-09
7581,2.34492770839806e-08
7582,0.0543547613796536
7583,0.119675533980752
7584,0.810823368585102
7585,0.816330040622458
7586,0.140317937177531
7587,8.08860149325307e-09
7588,0.0483402343928265
7589,0.00387915034119807
7590,0.0460236488881989
7591,0.0375567292842334
7592,0.055067749312997
7593,0.0351520383645144
7594,0.0124526404507407
7595,0.0257083808885005
7596,0.0742588308485435
7597,0.342786729622607
7598,0.0846629965538688
7599,4.81653450416092e-09
7600,0.0686879700455091
7601,0.00914140238410015
7602,0.133665707571059
7603,0.04708560205892
7604,0.0340536072925493
7605,5.17725113895515e-09
7606,0.0205462312128059
7607,2.09375439285133e-09
7608,0.0378324654820331
7609,0.0085646883518193
7610,1.63929156768241e-09
7611,0.070610295663046
7612,0.084975548099798
7613,1.97808205777925e-09
7614,0.867229690981144
7615,0.202242671692592
7616,0.141353530998563
7617,0.106799946349135
7618,0.0668342579970797
7619,0.966364777230689
7620,0.117777010918097
7621,0.600493866405733
7622,0.00269075421233032
7623,0.0763290607679083
7624,0.0609307625347089
7625,0.0652018511815119
7626,0.00903186718415363
7627,0.582891217237686
7628,0.151992144829855
7629,0.160189278598671
7630,0.00641434791168836
7631,0.309230035720113
7632,0.0101460177958665
7633,0.0896628917150117
7634,0.28263382650133
7635,0.794180839527323
7636,0.866965457374996
7637,0.210073119273964
7638,0.00463322779643064
7639,0.695776981446286
7640,6.70209471008207e-09
7641,0.0432026174981235
7642,0.0547230563627276
7643,0.0151320665638873
7644,0.0606842041259226
7645,0.0413624863011814
7646,0.845680193045159
7647,0.0052256146142339
7648,0.0472838822805377
7649,0.810984437319112
7650,0.130809433951361
7651,9.85429139313582e-09
7652,0.0119555088202493
7653,0.0406090172276069
7654,0.0628372740399932
7655,0.0544293893876888
7656,0.0396957403858998
7657,0.0580464647714725
7658,0.133273579522681
7659,8.53873097097147e-09
7660,0.0482393163283569
7661,0.0463600604370013
7662,0.115655216493158
7663,0.0637269484041376
7664,0.0380079764607904
7665,8.85269717870406e-09
7666,0.0428510939588705
7667,0.0297889830002647
7668,0.0445947615606553
7669,0.00526366657600696
7670,3.5436695575939e-08
7671,0.15047690061216
7672,0.186766054392523
7673,0.688636831687654
7674,0.0937972799798514
7675,1.01751499672386e-08
7676,0.591928631154443
7677,0.0468778824846641
7678,0.00338304259577909
7679,0.00961402892638782
7680,0.0638568640591189
7681,0.047234926034951
7682,2.47561835050315e-07
7683,0.0331029844869896
7684,0.542154060079878
7685,0.0229156156186598
7686,0.0331000189507175
7687,0.00860125025694339
7688,0.252509151370525
7689,0.0526028893684885
7690,0.0778371080216473
7691,0.167235181169431
7692,0.0173933826448252
7693,3.6425364812769e-09
7694,0.0676181358122505
7695,0.0254304591507207
7696,1.65302719798555e-09
7697,1.51185170119472e-09
7698,0.103507568821123
7699,0.0633959613957491
7700,0.0451180507542845
7701,0.0426127743259068
7702,0.0998731540856459
7703,1.77248520986409e-09
7704,0.0516439063204357
7705,0.891501991869292
7706,0.0668127587705347
7707,0.894387920138874
7708,0.147629022256183
